userId,itemId
1284,1269
896,887
3618,163
4823,43
5267,263
3194,204
838,1115
3144,356
493,2145
5797,176
5626,57
1355,1326
307,685
3092,2227
2185,1706
918,101
3921,164
4343,190
3858,148
2610,1264
903,1679
2410,713
1316,316
1634,60
1578,503
3453,400
5366,1014
5701,70
3993,141
2663,1385
2774,2802
612,643
3709,533
1193,1138
4309,244
1683,283
4082,1092
3001,960
1037,82
1604,3403
2776,439
655,696
3474,324
3190,171
2141,2135
1397,92
989,535
887,50
1596,733
215,170
713,1324
3223,255
5806,1106
2070,2214
4654,22
3561,713
56,768
2236,97
2752,648
1147,547
507,1655
4914,723
888,2183
4127,1272
4542,124
2050,1939
4505,845
375,669
4645,31
5274,1352
2819,1234
2684,766
691,1707
2943,880
5826,2779
2216,3258
1332,1133
4232,562
122,434
613,2203
3475,2689
5389,1344
1971,916
4930,218
5917,486
9,273
421,896
4505,41
69,651
5604,585
2760,206
4100,291
4866,35
5582,1694
1495,949
2177,67
2388,1118
3349,342
5604,1864
3260,560
771,432
5130,567
2989,839
3981,26
5267,41
2740,409
3081,1382
1604,831
101,1449
2491,115
1740,92
4407,540
241,1053
3645,62
1888,2438
3575,558
17,922
1056,2002
2418,1539
712,1336
5762,357
5007,559
5046,555
3828,1400
1123,1149
4237,1333
3506,155
3117,907
5768,322
5721,2588
5748,970
126,416
3045,218
4053,1516
2179,432
4561,236
16,256
2776,1399
4298,1687
2099,124
1119,2568
3270,742
1182,211
1422,199
3113,1263
402,432
3575,1005
4878,1575
423,1613
4438,931
3166,994
4657,1341
3071,1550
4250,1492
609,84
2824,444
351,139
1145,1993
1598,668
2725,236
5444,600
4795,119
3987,1595
272,1852
2885,2293
325,153
1305,488
3017,2783
316,206
5264,1569
2029,71
888,2961
3964,2643
2040,343
2103,3585
2087,1260
5604,1922
1921,22
3223,896
4665,1466
423,332
1175,718
5977,624
1818,288
2715,1368
5761,613
630,1313
4983,184
1290,392
1382,110
3223,2855
2287,209
2847,683
1596,2627
1298,662
3271,1359
5889,350
4533,328
1219,671
4425,1496
4381,51
3840,2262
356,1302
1902,17
5467,21
4818,123
4616,128
4736,1492
2368,26
3200,657
1016,1022
5160,1101
2884,966
2830,113
2965,97
144,512
3577,1185
385,336
5570,1158
2742,1097
4665,2204
4475,555
3899,874
2565,1308
1596,909
5715,438
1600,144
6035,334
2180,2697
2691,156
1515,40
5481,512
5613,529
3767,382
2402,467
4807,1191
3897,63
660,1727
5458,116
726,372
523,869
2347,758
4219,290
694,205
603,1715
3887,2489
2246,661
5720,829
4731,84
2951,629
715,207
1009,2430
2808,338
1338,1313
910,1081
540,718
4633,104
470,23
2620,1592
481,87
254,296
1973,748
5705,1731
5963,682
481,155
4037,2420
4330,3235
1095,240
1302,643
3756,292
1924,1003
4764,206
165,905
2202,1068
263,215
4386,664
568,1021
2768,13
3117,321
1464,2836
1911,1815
4523,5
3216,207
4078,1535
3532,945
2957,1523
3837,1522
4932,1344
2543,773
5503,1091
91,1888
4195,2970
2055,2357
1576,113
627,530
5920,97
4054,775
3401,1108
1062,528
28,212
3313,1232
3728,516
1736,618
2418,1712
4121,203
3469,1775
1151,1166
1368,196
3856,171
72,1185
4385,1107
630,1666
769,328
1898,1591
3891,1232
3625,801
2357,501
5375,591
1721,213
5977,8
1421,517
172,1092
5816,508
978,1181
4078,1550
4311,895
751,1118
2582,5
3300,3083
3977,792
3545,1249
628,1054
938,2826
2503,255
2743,2145
5300,587
5041,1024
6039,1612
5971,371
4386,726
5457,1309
1388,656
1599,1169
3258,979
5877,1868
2302,146
1779,537
590,732
974,584
1151,843
4951,803
2131,132
4885,132
4865,547
4226,2342
4344,428
4507,1961
3429,412
197,127
4477,735
4878,680
3807,994
5279,104
5996,662
4407,1163
5980,1566
3200,2176
3624,149
1915,3411
672,158
2988,798
8,153
4005,895
5045,1225
5564,1484
1201,661
1879,1274
5762,2141
3377,519
318,672
1766,293
1392,259
2694,51
2024,44
5653,897
1615,189
5549,644
807,186
4071,1416
5010,89
4276,650
5907,1336
4932,1109
1297,811
5953,117
201,396
5171,676
4082,141
2750,261
1712,519
1344,806
1049,401
3162,618
1328,1112
2243,1240
4898,430
4487,1275
1882,2380
1014,1458
3561,1354
3108,499
342,1150
1679,3186
3832,849
5305,123
5429,751
3260,2494
1601,183
4707,151
345,1264
3139,528
1763,558
4084,348
3991,119
1967,113
4386,1584
4501,424
57,382
3663,593
2908,376
4159,558
698,1783
549,1304
2950,1210
2472,15
4122,1087
3053,536
1979,335
4561,587
4507,657
4947,162
2996,2305
4495,2242
933,667
4117,6
1149,2088
3230,1066
1777,1382
5411,280
1408,246
2579,273
266,521
2959,434
2611,922
4655,1177
686,896
3109,1120
3720,347
4131,92
5157,610
2988,60
5541,2030
5447,394
1816,128
2592,1018
2057,1790
709,39
2059,259
4947,2197
1801,1451
842,200
3398,89
3782,597
6035,54
5111,775
3247,161
2946,766
1675,1193
557,1106
690,534
4644,14
6006,127
1834,1237
3990,167
5420,1634
3885,155
565,641
3139,2264
1284,515
4904,111
4672,1008
1222,177
3415,642
2843,94
4610,857
1058,177
1449,1194
3402,25
3440,107
3647,49
4727,506
2658,1251
3567,115
695,1971
3296,226
2501,1708
2055,298
5645,204
5289,124
954,18
5500,1392
5806,922
3011,1095
5675,1786
82,749
1695,1000
5343,415
4121,147
4782,242
1835,2563
4941,738
1564,806
2180,2995
3755,1025
213,1231
947,1644
4814,679
3525,1315
549,675
5014,2147
2456,3138
4000,1378
5973,228
1638,702
1758,2288
4907,113
4908,403
5200,1195
3554,124
769,733
5963,2011
1167,2878
5786,2341
3832,608
4168,3159
2565,541
4548,2158
1427,171
605,900
2245,104
405,209
2938,264
272,2316
5852,121
2966,2219
2062,3519
5721,2051
4270,843
998,1036
1141,40
3352,2909
414,611
3944,1111
455,215
1598,205
1689,484
2462,1109
2373,1080
3750,57
1950,2061
1147,527
3674,828
3019,167
5110,1688
2165,40
1719,1244
3788,1283
868,1795
5188,770
2806,1092
5535,775
2319,1613
1743,461
2108,1724
4385,2939
5758,1154
2877,205
3682,466
5794,1106
2179,1881
3271,691
5953,2655
4087,1848
5438,2941
6016,884
1203,853
2575,155
4481,2615
3142,134
2809,891
1546,162
4410,3122
1940,1452
782,2122
5413,22
5011,1003
4216,876
2243,26
306,1578
1827,908
342,934
4052,2378
5492,983
1816,993
5339,1611
3370,84
1112,2742
4349,1348
5538,76
1393,585
5484,44
476,2319
3503,1328
4783,5
2917,2517
3993,132
145,798
4816,105
1264,380
2313,104
2884,365
5818,189
4353,1004
5511,939
1746,838
4032,134
5876,124
3280,432
1632,68
1302,973
1138,1256
2316,352
1459,1613
1316,394
5073,631
3577,1666
5717,171
3683,433
1748,2601
1494,10
569,608
1612,2418
4443,127
1043,2425
4974,669
983,637
4833,122
1227,457
4454,493
5316,1964
5995,1697
3697,891
1104,501
4458,15
998,565
4952,1545
1349,124
1716,175
5705,499
3293,1566
2250,1451
709,921
5413,1158
1669,1590
1679,672
2187,3092
988,2131
2751,1344
4003,647
1157,25
3469,400
5529,1771
548,2316
2023,1185
5944,489
2588,328
3332,328
30,189
1030,857
5575,1419
27,184
2895,207
1968,2444
1521,646
5419,3033
620,603
5729,134
4240,277
2217,331
2776,246
5574,727
1447,1397
5960,1333
2287,1066
5956,1104
1389,1810
2543,192
657,1595
2743,1594
677,237
1140,312
3400,387
711,909
5521,1958
2349,60
3016,1098
4854,514
4614,1919
4091,730
1009,187
5064,136
3928,738
283,1049
4363,636
3025,547
4120,1018
898,643
5955,431
423,599
4679,350
2525,644
1100,835
2950,51
2546,1009
3100,1371
1009,131
5478,643
5694,17
5402,213
339,13
2471,168
4053,1539
1911,565
962,808
3386,256
4139,113
5021,1844
5366,939
4414,753
371,1133
3856,189
4106,156
1169,116
5318,788
2236,2162
5861,180
2912,475
1028,345
3381,335
3604,1251
85,2244
3807,1546
1819,741
4063,332
1070,844
6002,124
3823,1826
4903,136
1763,1899
5160,745
5642,308
4,67
1179,134
3269,103
1775,1733
2917,538
2814,1106
592,1106
5806,448
2735,0
3840,1004
4901,535
4311,1244
3430,216
1379,1326
3543,1131
580,1036
5673,1488
5311,1714
881,499
4317,900
4931,896
2376,1475
923,884
5619,653
3835,844
3682,1652
4889,369
3433,343
132,246
5786,551
995,1336
923,706
3949,866
3492,546
194,212
4519,1539
4387,27
1686,3145
1604,129
20,853
3695,331
465,221
2536,164
460,1468
1598,660
4362,120
3413,593
4823,488
1883,1234
3623,127
1740,533
756,40
1195,470
4915,332
3617,2320
1592,1613
5657,393
1140,668
1382,607
1299,127
2007,7
5953,920
3902,64
1033,877
1754,2339
5248,409
5960,572
659,1862
1634,374
2010,247
454,22
2376,714
2246,1449
5709,62
5233,229
3653,92
3734,1061
4241,1137
5955,1200
3412,2036
2824,486
4041,756
5099,1281
5535,843
441,646
2265,383
3539,2235
4481,909
1936,1038
106,964
4276,1609
2515,381
6008,458
2194,699
6012,776
1270,203
4006,1376
41,251
5764,209
2163,50
1290,1
5311,1007
2187,2670
3928,132
4238,1476
4052,2046
5394,9
3668,1301
4249,567
1792,206
2760,528
904,1005
1199,898
435,1590
5045,1179
2303,921
2458,1096
5111,6
3364,1593
980,986
748,117
2046,627
2395,283
5216,853
3628,560
133,119
4117,147
3475,2297
1512,1080
2563,1298
3664,214
5152,3019
79,396
1608,115
367,1342
2591,73
5845,174
174,442
4064,714
3848,132
1469,608
3475,76
4351,1822
3202,1485
2014,319
5613,1505
5677,861
4483,369
3059,917
2437,730
5960,1250
4586,92
3651,729
4496,128
2743,10
4238,189
307,1216
3355,124
2877,1575
2505,128
4500,711
2520,23
4488,2008
1679,2096
1772,1488
4280,419
2610,755
1226,945
5110,824
2928,896
2397,311
1139,780
4746,1256
3364,1441
3716,1528
3558,104
4048,1716
5058,594
2963,321
52,711
2255,529
5778,43
4302,2249
3139,470
831,334
4806,1008
1317,499
3209,6
3227,515
1657,336
5836,183
2906,919
5706,1448
2017,41
2397,2320
5631,137
1265,1231
2875,1939
2699,406
5658,487
4872,0
4705,124
5542,62
4864,321
5613,405
5839,50
1259,480
530,499
1447,399
1424,580
516,874
3562,371
1181,629
3068,4
3196,1423
930,428
3828,1803
5015,317
358,1270
5830,3260
1674,605
4525,1456
3714,733
5596,1739
5503,1
773,160
4828,1063
1903,1149
5285,639
4146,48
5743,205
4643,1824
5015,581
2872,277
1670,1492
1087,14
4334,19
2009,2018
4887,1591
788,919
921,1085
3832,220
5163,275
5890,1157
3606,200
1777,429
4155,1209
3313,1696
3970,793
3472,1176
379,618
1827,189
2776,695
2899,420
1127,19
1100,517
1756,237
5721,2063
3118,988
5095,64
174,1308
4892,783
2099,369
565,1220
2568,92
1167,475
312,603
3505,186
302,41
5664,47
2908,1292
3217,2159
3110,243
603,132
330,2825
2062,657
5064,1290
5620,517
3815,207
607,454
2179,2019
3649,1336
5811,287
5398,2501
1114,3390
635,98
4949,244
2747,33
1940,1370
2118,479
624,173
72,1978
1376,1547
5500,814
3824,1393
1014,813
3542,998
5740,77
709,1967
4642,795
5674,1557
2222,1326
926,1526
2102,1232
1319,1018
4006,83
4185,2015
3390,1828
3389,1253
1100,622
743,236
5510,851
5344,2909
2302,904
5069,374
23,168
3086,858
5535,638
3269,44
1529,730
5921,63
4057,179
1376,1230
3484,48
713,764
1104,829
6006,547
4818,202
5366,703
3982,911
4599,287
5823,1002
2945,1468
114,517
3524,184
3181,2355
2311,743
5339,1276
2305,229
1611,203
328,865
3475,2438
5025,1366
3533,1337
5110,162
4150,1200
2444,211
4710,196
928,1101
435,9
5549,1481
2628,27
2172,202
1925,2932
4749,48
1368,631
4241,1055
4980,495
5429,1408
5491,2193
5486,733
2470,31
5949,171
2886,1194
5279,1
4063,1474
5702,431
1586,731
3241,186
1278,1153
5955,1168
1915,1671
5123,350
4795,60
2104,1001
525,168
540,591
4017,27
5432,1710
1172,908
872,1704
2647,1128
52,33
5069,246
3924,1135
3599,938
5358,737
168,609
5791,383
2076,1485
4900,1852
5517,99
1774,275
4642,298
253,948
118,2163
3336,287
2760,667
4385,216
3628,1454
1526,0
58,1610
3759,215
2875,157
4279,50
5417,644
4237,1234
3867,911
3546,766
3526,711
4366,167
4445,2673
4284,729
3357,205
4657,609
593,2
3721,1115
1747,77
2250,1064
3731,167
4321,222
4652,3131
5445,1782
2764,212
5249,1359
5842,411
4957,200
3137,570
3921,240
2591,1619
1150,497
3568,614
2908,780
1670,484
4807,22
3788,218
2240,2309
22,145
280,4
2662,244
5386,117
5629,731
4681,317
960,1712
1590,67
3516,243
1961,2267
2928,1368
2664,1603
3742,1049
4579,141
4449,113
283,1812
757,171
530,12
1115,1042
3183,524
5566,657
5486,16
1202,176
4020,1451
4446,1101
5099,397
3826,911
3223,755
4931,301
2571,1106
752,566
3308,668
4085,85
4699,45
3502,221
5949,84
5139,1604
4625,1393
3886,1047
4979,730
1171,3196
3779,1887
3995,58
3490,1357
3412,84
1738,891
5606,418
44,379
2172,113
1743,1060
2809,972
5619,799
474,2418
201,879
2083,950
1202,86
3629,167
5010,20
2377,352
4511,176
2115,1566
4538,167
5107,141
1118,1586
318,364
4707,1302
5604,797
1619,121
4612,86
1223,303
2528,905
336,133
5490,465
5846,740
1193,2740
3835,20
2205,489
4962,515
756,202
1448,495
5419,1062
3470,568
3260,2731
2058,1594
2170,2318
780,221
2435,175
210,1736
1220,131
2817,27
3153,1039
2615,694
1642,1190
1851,643
365,656
147,728
3309,1517
3777,633
1319,264
2894,409
2053,1103
629,92
854,939
3474,1194
1898,355
4118,160
5046,392
5724,2237
1853,1596
3884,644
5193,68
2014,675
283,880
2234,243
3094,583
1119,1194
1500,627
4000,2067
1658,1989
5056,246
659,27
5368,67
2137,808
3757,244
5111,425
5102,1017
3652,197
196,2400
3682,1425
1836,112
1605,2779
1229,1133
5280,167
52,966
868,1874
3481,997
1631,1546
2191,19
2454,64
2303,134
908,237
2418,1331
3562,428
5871,2036
1023,153
4237,379
1130,2133
4168,2831
102,878
480,64
10,92
3708,704
2785,38
1713,769
2760,1018
5538,60
4507,399
2177,514
4226,1113
1491,1145
3840,2393
5991,739
2879,1213
1446,1049
3111,910
1982,2836
3815,192
5069,1280
1270,814
1361,885
3554,112
2885,146
244,158
3505,1228
1219,1073
5238,1072
5787,516
4536,264
5510,881
215,1326
5626,2836
1670,412
3921,791
3506,97
1365,3
2819,722
3177,1724
2932,537
3652,896
5440,153
3883,3065
4573,337
4835,1590
5617,567
4985,124
4839,167
2736,1194
5471,1452
2377,181
2780,334
4834,48
854,2434
5635,283
2898,1102
1223,1619
201,657
5083,907
1860,50
3028,1082
5152,779
1788,350
4903,123
5674,90
326,1237
5949,836
308,2199
4257,3
1942,334
5999,168
2505,1340
3440,144
3461,529
546,417
5377,2042
325,839
5754,1042
3346,167
5162,1775
2152,283
5015,2025
4424,37
954,79
5465,2066
1549,48
4813,1259
4334,590
277,1540
1447,2679
717,123
3696,1228
2803,713
5874,44
5993,385
1095,1526
2461,1001
5107,168
4433,738
712,1467
1631,104
1388,1449
1769,755
257,240
4960,147
4999,104
5574,591
5995,1211
129,609
3671,182
3097,82
4718,150
3068,1935
5053,52
5428,510
4878,218
517,1272
2663,2980
5351,976
2889,1237
4818,919
1208,1433
3725,16
2641,145
1679,1477
1068,733
2892,968
2664,2238
4083,1533
4842,280
4008,740
4728,501
927,438
1284,2873
5914,149
695,1254
4013,1005
2108,2385
3146,78
1408,505
3066,2259
2847,26
4978,2360
3714,1978
3993,1209
1180,2913
1278,361
5234,7
5465,43
1474,321
1032,1115
2532,1865
241,599
4652,442
2054,420
4276,2122
5836,124
4478,2962
801,352
2849,653
2163,1505
2831,411
2157,52
901,425
1979,1887
2319,2314
3584,1681
2706,808
4015,3195
375,945
5442,686
2484,2030
2202,1545
2003,754
2825,68
3362,745
1732,1818
3074,1253
1464,1968
2270,600
165,594
1657,597
2610,669
5622,1114
1679,1256
198,608
3162,1097
4335,635
1504,472
790,646
2037,238
140,1963
2819,146
4417,1281
4493,5
6017,48
2780,1368
3820,1543
1881,432
3106,1993
3940,188
602,274
3680,60
220,831
5518,15
4378,667
1987,82
2224,734
3545,755
583,3
3048,3233
4749,788
181,707
5973,84
4979,741
2367,258
3984,1439
5604,1304
4581,748
4800,151
3634,2403
5318,644
3840,1639
4252,242
4216,150
2565,2043
5805,338
301,607
5662,574
4369,26
4946,204
3348,146
717,2427
2884,918
3981,2534
2521,1040
5820,1023
3319,1598
5753,454
1284,1277
4437,677
2488,519
1088,461
4290,77
296,139
5602,139
6039,2471
4933,417
3680,605
3606,2501
1563,903
3625,1972
4259,2292
192,794
4489,187
1406,264
872,3023
2707,877
1693,2750
4443,31
3179,274
5600,74
5892,597
5542,202
54,92
4082,98
4855,1730
1627,42
2739,603
1469,3488
465,815
1014,1654
1697,424
3424,1313
223,547
5544,29
3409,17
839,1050
475,72
1920,187
2495,1018
77,390
5993,110
4424,212
2204,1700
5995,1419
776,754
5683,240
2163,385
4674,1081
1126,524
3390,486
1898,795
2097,1265
3126,412
4488,1232
3440,293
2776,844
3750,585
3476,1575
5905,184
4961,546
4447,2210
3715,1094
875,60
2062,1373
2250,1114
5999,1165
4076,738
5754,3253
473,2883
4081,765
3181,1657
4822,204
244,1655
5711,702
795,209
4990,2767
4490,775
5099,1071
3928,86
4329,237
4115,444
1973,1383
5565,1106
135,1053
5176,157
2506,2093
402,891
4321,534
4571,1441
2729,218
4166,672
698,331
1859,533
5400,788
2037,1292
1386,1761
4801,710
4040,1063
5171,189
5604,1213
996,731
3156,662
2794,586
1132,198
923,167
3617,2120
3517,1791
858,406
2041,1338
3731,105
3649,480
3857,620
4509,852
5613,1647
5478,794
4327,258
5642,4
1014,1434
5019,781
2464,256
3840,836
3691,208
3933,1812
3260,1625
2115,509
5936,1878
3928,1439
5053,1761
1983,432
3987,141
2742,307
2717,1086
3884,1075
2105,2058
925,19
3690,1497
4868,1652
4495,2704
4807,1233
4040,1919
4155,199
1155,1528
5711,586
3242,837
5219,1289
962,400
1515,2293
5656,573
3525,251
5155,515
21,459
3716,259
3726,182
3363,171
5604,639
2217,1131
720,1421
3271,1572
1610,16
1775,186
4020,2662
3899,730
1612,1972
5794,2920
5377,277
2644,3484
3625,504
5923,2170
1747,203
3176,305
3085,2316
32,95
2019,1744
3781,1120
1212,169
675,1309
4137,237
1598,1168
3574,2466
1819,1674
2115,2558
887,160
934,1839
4249,572
2105,268
4149,1303
4661,1165
5999,1190
1119,1595
1526,394
3094,1047
5856,5
4069,198
1057,509
891,15
1751,486
3373,4
532,1102
3276,132
2452,2074
200,2240
2927,211
3843,465
1760,998
2742,59
4138,371
4522,1904
5828,1042
5604,1915
4578,287
4489,212
4831,592
2072,215
2917,2582
1412,1065
3019,45
5277,343
2528,528
2062,1087
2576,3208
5675,647
2954,1651
5949,51
1624,831
5585,127
4834,506
898,26
3589,640
423,690
2663,1084
3490,1085
4237,682
5635,493
5004,205
3849,265
5311,486
3271,33
4366,565
4285,2
425,79
1599,2891
3068,173
3756,580
1672,438
1948,714
320,325
578,38
5162,1541
4381,251
3806,125
1299,2255
4141,1738
3475,1253
1458,184
3840,857
5977,1232
2221,92
838,1352
3335,1345
3880,145
1324,345
5971,1042
2023,1298
974,326
2319,639
2091,1663
3657,175
4230,1046
1679,1072
4577,196
5674,547
412,1969
3409,1348
4652,2567
5139,692
156,1426
5233,309
5300,929
1070,469
4015,856
5107,22
2595,1528
557,101
1859,124
5887,574
2488,547
3376,1674
5332,844
1242,1003
4270,1092
5377,218
3681,101
3909,1476
5770,735
122,711
4081,531
532,1041
1758,983
1356,1295
956,669
5732,1922
2284,444
5090,832
3770,1541
586,1916
2776,86
4955,693
2536,470
1271,743
5033,713
5110,863
630,571
201,182
362,1232
4189,420
3265,865
1364,26
354,277
2170,663
983,1419
2158,960
2251,1046
236,717
1469,616
1297,1931
5847,147
5786,212
2104,219
460,1475
5761,2149
3760,155
4753,26
3074,336
5099,1963
428,86
5386,1226
3889,116
542,1301
5270,2288
1578,1038
1222,2594
3704,2310
3363,1627
5785,1433
829,189
2858,326
5449,453
3964,332
4837,1086
5236,840
4450,735
135,583
3711,98
776,466
5873,1600
3043,42
4731,1022
3695,642
5183,1712
1109,1927
4933,437
1425,1384
3099,3074
3870,331
4001,208
5393,775
1679,2359
5288,408
5606,530
523,146
1149,3126
4847,876
3777,255
3695,256
5697,1401
4886,1065
812,164
1625,128
4530,611
3908,1285
726,52
6015,2011
1284,1651
4530,861
4202,64
3519,20
3259,48
52,1932
2607,141
5128,217
3756,110
5157,923
4698,202
5090,13
5963,1075
3474,1050
4764,92
5537,2147
2598,1040
3252,1500
705,244
3019,2033
672,122
5847,2250
4592,2093
2375,1107
1677,1939
411,1655
612,409
1679,738
5851,280
2993,432
4886,180
4727,2648
1016,283
5358,896
3299,273
4168,1629
192,15
1488,678
3390,675
5738,92
3545,655
5322,528
1450,1099
3001,561
5960,1750
4537,40
4286,655
5098,164
4237,1135
4764,1501
4047,413
1379,1150
3497,119
5132,1145
3620,2975
1512,338
3313,1274
2099,2103
2270,603
1938,662
646,1250
1001,1488
512,1227
1284,156
1174,1686
1371,48
5702,555
4383,1590
5467,309
301,2165
4872,1568
698,1281
5052,892
2011,1218
4513,104
5160,790
3548,814
1836,1499
175,1185
32,1569
1180,1014
5879,1665
764,758
1686,1075
3162,264
3061,876
1486,2059
2887,964
1316,1507
204,708
4401,73
646,148
1946,162
1599,1154
423,1125
35,1476
1579,985
2011,137
4110,1106
3585,1456
2278,1251
4832,69
2747,1200
5268,1905
4054,647
3933,667
5293,1584
90,2003
523,221
2098,340
664,1215
5915,1195
3390,493
4239,1574
5467,51
1998,911
3223,1920
978,975
843,78
1029,240
1859,134
3060,199
1366,815
4748,2069
4655,335
1896,201
4114,1685
1740,711
2484,945
5142,340
3645,591
5960,925
3991,426
5481,1528
1716,213
443,206
3609,160
4063,183
2033,2049
3162,205
3761,2974
4787,798
1868,631
5979,5
4900,148
5951,964
5533,44
3992,1812
2204,482
1016,537
1835,1064
4020,841
2308,481
145,1308
1159,1162
6015,971
4860,400
189,275
5584,101
3400,2884
4052,1130
517,1450
4768,33
441,2235
5053,1130
4078,715
3966,406
3820,1243
3828,80
3019,1633
3617,3073
2969,184
4304,1142
244,312
3108,237
5877,89
5334,1195
1126,1082
1957,26
4957,464
1625,1142
1419,104
2303,609
4787,1148
888,1220
4801,1838
5171,474
4343,529
2189,858
769,1188
1596,22
185,244
3649,164
3390,2204
5995,1906
207,41
4341,776
5054,531
5721,1542
5846,887
2025,1407
5921,431
4429,1054
3658,116
59,783
917,511
47,733
5915,794
5352,371
3512,562
694,73
1271,119
2984,47
727,1749
4593,92
611,1231
1136,153
2214,824
273,1150
4168,726
3663,756
2968,1058
5613,1860
4168,2491
2877,247
2054,1298
2301,343
4203,177
3308,97
2379,13
2668,964
5034,847
2510,847
1529,2417
3081,26
178,322
3640,482
3311,1200
5620,1081
4647,2212
3671,486
2701,124
3270,303
5017,1518
2941,829
4424,647
4443,790
18,590
2471,185
3109,204
3831,336
3847,1721
4385,1091
2222,127
5152,1415
1469,1960
1412,562
3613,44
654,540
1055,911
3470,1984
2640,461
2445,769
4252,1042
1114,2521
3147,176
1938,643
1034,1577
2056,1558
1302,1664
4753,200
4063,1471
531,1323
548,136
5783,508
5653,1973
1523,1187
1111,511
3714,842
2626,236
1014,1576
5246,822
5635,936
1192,1838
1039,273
2121,814
215,115
229,1232
289,552
410,2153
1284,2491
3682,2349
5754,431
3820,2721
5615,538
1597,1811
5248,1298
1606,1916
1263,865
925,923
4125,1053
4237,2521
2233,95
3271,1007
5794,2106
3017,2170
2776,1227
3977,431
5224,1162
4604,2280
1912,662
5840,156
1263,1333
2087,546
145,1531
4488,994
5115,315
1860,3132
2062,523
5496,832
2587,382
59,1863
4772,1325
823,593
2454,636
1726,189
3400,274
4508,67
1211,831
3620,925
5366,975
3335,502
3845,865
4372,693
3480,15
4790,1964
3688,2550
2895,1726
1490,769
5625,1742
5471,213
5204,214
5941,156
5807,1942
3166,841
5450,116
1271,124
5500,683
5717,123
2780,123
3687,109
880,2146
2422,419
3308,641
5651,336
4237,27
3156,514
4658,1847
5360,395
655,2437
2584,669
5366,1474
1779,2076
2806,714
3609,2232
478,200
1161,709
3746,1831
2799,2281
391,10
3178,790
1789,1373
1439,326
5748,277
5607,2018
3213,825
4811,1286
1123,756
4054,1594
4085,667
52,505
2760,134
2950,5
5099,4
5076,763
3259,1837
5368,2216
3064,122
5137,90
2105,2372
2172,758
1,66
260,273
4446,1128
3676,1935
3822,940
5794,151
3790,74
4343,1812
5133,13
5048,2503
1321,2885
5529,747
4174,730
1942,343
4662,1188
4446,514
3761,214
638,398
3761,97
4642,979
936,1041
3028,1244
5377,2767
5267,331
4531,1058
1583,769
1242,434
4180,231
5276,113
1750,35
2207,1992
2483,283
5622,1975
423,1312
160,973
4931,740
2245,1240
5637,1584
3519,1935
176,748
3486,206
2967,185
1937,840
2799,27
5155,1018
954,644
2679,1750
4450,381
2375,162
5529,958
5001,568
495,1150
1578,446
4679,466
5046,179
5340,864
5626,2200
4063,159
207,38
3279,1538
3620,1478
3313,321
1243,405
4267,1154
1774,67
77,260
1929,326
986,1120
2115,173
2059,38
2115,2607
4555,2126
1436,168
3795,423
3734,5
2101,1256
4457,1543
4321,423
2477,1447
2957,788
3044,945
3177,68
4360,437
4451,188
5696,2091
3561,1011
1469,2518
1748,290
4355,168
4290,1004
3645,646
4406,244
4735,770
301,2794
2867,1674
4166,290
5465,1764
2751,1286
1836,1290
5311,2220
729,1579
3066,3190
1884,885
4192,994
1666,903
4881,559
2202,212
1284,845
424,27
30,84
4726,895
3431,210
1791,396
3770,1808
4801,160
2626,172
3761,1215
3561,24
1806,701
5923,98
1245,214
2966,116
142,788
4031,2331
1433,2644
3009,1724
4949,814
3623,974
3822,2312
807,2377
4425,385
3961,2784
4276,201
1265,1525
4495,2737
889,3332
4487,762
1202,93
5014,600
1471,504
1982,1169
5762,345
3109,848
998,1408
5368,63
2910,174
3933,396
3607,583
2564,771
1180,147
1726,13
5474,1586
5705,52
3629,878
4033,625
177,117
1480,280
4724,654
4031,1228
4336,1214
5779,1629
5604,3207
3957,1211
1245,519
1240,229
3024,7
3525,603
1447,1393
4015,2310
3607,1411
3335,2097
1610,520
4724,1279
2377,583
4082,399
2394,872
1631,44
3980,707
758,1406
1634,84
2343,168
5300,1067
1925,1242
5662,124
1688,643
3817,231
4456,26
3101,340
1938,865
4724,68
2523,128
5907,1226
4829,609
2789,251
215,693
5432,766
3461,563
3915,1911
3232,1518
1322,207
838,564
3941,1679
3474,889
3824,1764
4770,342
63,1118
187,392
2768,116
720,138
194,1939
4346,523
2166,2977
4424,925
5613,2109
53,637
4058,1061
5004,385
1695,824
5787,2387
645,321
2539,487
4448,951
5267,62
5282,64
5614,690
2802,86
3470,1958
1769,1218
5322,1001
3843,482
3561,592
3832,1200
5579,716
3653,155
4542,382
2877,38
918,432
4385,1913
3124,547
3674,1319
1003,1376
5624,798
650,713
2062,2960
2819,1130
2985,1629
201,1878
4620,2552
2806,1195
4234,151
3626,317
5522,1071
3328,134
5109,1638
5522,567
1500,614
5107,426
4125,1839
2023,1351
4457,1381
4749,186
423,158
3941,1133
4799,647
3157,1209
1801,1466
2338,2666
5688,1145
3191,657
2682,788
5841,160
5830,513
4121,342
4783,481
589,3203
3429,213
1903,731
2771,1212
3423,541
5571,336
4931,890
1313,729
1521,664
542,644
3162,1899
4738,1150
5053,11
194,2427
4698,340
1127,159
508,2099
2187,1059
1578,872
4168,1200
5743,141
2722,22
5465,2577
998,1840
4941,615
3723,1003
3880,19
1754,2866
3858,564
1606,761
1833,58
1748,631
550,821
1290,1466
2856,1779
1450,1998
3540,2633
