userId,itemId
1339,579
4707,213
1940,1718
358,155
3779,24
5207,97
3582,414
4947,84
1181,589
3840,2509
3506,2372
3475,707
1227,3300
5847,711
4720,308
5111,1855
4927,1434
1716,529
983,27
5851,581
4308,1817
2204,1435
2877,1495
1539,881
4353,147
328,3061
4507,1151
5685,1018
5648,475
3929,1639
4405,2139
4351,687
2677,1612
5837,0
3651,743
1262,535
3117,713
1440,316
1379,1841
1300,127
4559,361
5743,1417
2658,562
972,1757
3828,1671
5892,134
460,1265
4608,844
2564,140
853,1152
5844,153
1693,254
1111,3121
1284,306
3991,1839
613,17
1920,675
974,1338
4749,1363
4707,167
1105,831
2232,12
742,3131
5552,849
943,51
4792,1672
401,639
2973,316
3933,113
2767,244
17,228
3753,1052
801,251
110,448
4138,432
1799,993
3109,2503
254,1864
4285,1571
4771,1662
1100,625
4297,3046
3063,386
2744,880
1265,2208
1713,1481
1030,676
4815,1272
5629,316
3076,246
5604,650
1583,542
5656,34
1927,753
4407,661
466,1038
5432,1010
4501,1310
4915,1054
3502,673
1058,1651
3519,334
5642,201
5462,1957
3991,73
831,357
1394,1111
1725,2650
651,885
397,242
4456,416
5141,885
1070,2036
5351,22
5396,1118
3846,486
481,1416
1720,1415
2281,1085
4407,152
4223,873
2825,1228
3410,1445
2536,1083
1674,1991
2986,316
940,368
5053,34
4953,806
3284,113
1725,181
5475,732
3053,531
3422,1989
5847,1025
1007,860
5432,1866
3054,187
1694,497
1118,1267
5747,506
414,726
4888,40
2037,217
4111,199
3250,669
3621,386
866,1347
116,50
3421,150
3995,1342
3668,622
3525,1215
368,1210
5911,175
730,617
2322,221
1841,317
1642,212
4964,79
3682,546
3891,139
3545,67
1223,955
2031,346
2016,1396
587,1272
3791,1688
5778,880
3948,196
1241,661
3204,116
622,194
2667,145
636,3038
2030,502
4446,1808
5017,63
5779,1860
530,1200
4904,1475
3951,565
3170,696
5566,206
4012,1747
2985,1670
5566,218
3055,512
1646,396
5020,529
4168,161
2343,267
1339,145
1149,2858
2171,198
2241,203
1469,3470
3795,562
4376,564
4276,3381
4531,729
3291,1359
5688,2180
4724,20
1907,1747
5336,113
5111,186
677,1025
234,2148
1792,788
1740,2331
5804,453
5534,489
888,855
5619,1539
1925,64
5090,238
548,1145
505,94
4707,979
128,2460
154,1604
2648,643
318,22
2876,98
1490,390
2011,927
1883,728
4341,994
4915,740
3720,486
423,1061
4139,770
3652,1432
5160,134
4471,1935
779,335
1355,628
5328,383
1513,275
659,2132
4794,68
2793,209
2058,27
5060,88
4386,19
355,889
3397,506
2108,3422
5305,210
1014,2671
613,939
2886,45
117,1228
1098,515
1115,116
2230,1559
3328,1272
2040,679
5949,419
397,499
3625,666
4302,1053
4886,354
1376,1082
2784,1966
3104,661
2456,562
5281,1189
2199,936
2895,738
3649,414
2934,189
2917,366
2840,2139
1638,916
2780,43
5686,64
38,1366
4750,499
5626,73
1263,460
4436,669
880,818
712,519
729,495
1093,2851
1792,326
2792,54
5549,44
5743,491
3827,575
927,540
5673,189
4423,127
2996,1871
1894,13
2534,707
4389,519
3577,1251
4137,968
1898,2269
2864,1405
3510,609
5690,832
1050,1340
2988,1638
4636,600
4980,84
3801,592
1642,1115
1482,720
3690,909
4197,188
865,2183
5492,2088
3731,1447
983,2372
731,1400
2295,475
3226,316
2758,129
5955,2478
729,90
5332,1108
5053,472
1124,1190
2184,361
4866,1942
5393,921
271,892
934,1539
5305,419
3433,144
3886,733
2594,2018
4482,142
1208,792
2994,1417
5722,970
4483,1046
4783,865
1316,1155
1171,772
1039,205
4738,210
1692,153
512,592
2664,110
2566,99
5646,1097
6023,1113
3098,600
3291,201
5839,465
757,437
2105,638
1584,264
5386,433
3753,1298
2076,78
734,837
5743,2739
5272,361
4554,564
1192,290
5432,3036
720,720
5360,1393
2392,633
3284,1475
2886,412
5949,2838
845,743
5110,1537
271,86
1120,949
4898,453
5644,26
1612,401
2401,994
530,2194
174,690
5010,642
1705,1428
853,530
1736,1359
1353,1324
568,674
5946,1128
2240,159
3956,51
4733,1036
3435,717
306,743
5805,2128
1050,876
244,1231
3756,714
193,380
1116,94
3028,1902
1263,891
349,264
2389,1365
3291,1847
1879,1334
1559,315
1108,2191
4506,120
1811,2843
2632,12
4777,1757
3055,909
2421,547
4534,1602
257,435
548,1298
5123,54
1591,1042
3019,82
3790,1998
3096,155
5762,1744
5536,661
2819,603
3964,610
4355,745
3954,713
2022,1
1014,819
5017,1532
3117,412
3518,1184
3770,1115
3307,638
622,1241
4087,1162
2176,606
5100,1045
3100,218
4606,94
1726,22
51,1226
1711,2285
4084,1072
3538,2618
1742,217
4575,389
2693,1217
3694,5
1495,2966
3071,792
2856,1026
3319,2425
2899,1190
2375,314
3715,189
3055,130
1604,1292
3483,535
5106,1573
5910,1014
2859,1495
2763,149
4008,2364
2767,33
1940,3294
1979,1396
5804,741
2396,381
2864,919
2218,1538
2262,739
677,1383
254,1005
958,1317
1068,3367
2930,290
3472,109
3944,251
2840,253
5318,620
582,2135
3066,1309
330,1686
2410,277
3016,2338
2780,384
1469,2852
4447,83
2437,1310
3563,482
2452,687
3942,59
3772,209
5139,128
5447,266
3771,835
1889,414
1138,704
3508,1145
3031,888
2881,53
769,73
3687,1847
2019,166
5980,143
4577,464
631,132
4040,1843
5739,1033
441,44
198,583
2169,676
5823,1301
1638,2508
495,60
5515,120
780,74
1116,892
4481,7
4958,23
3366,261
4125,921
1328,406
3259,1070
4446,961
1332,86
5762,1549
894,141
5581,994
3197,486
22,601
4623,202
2930,120
3714,414
2954,189
1760,1655
1495,758
3562,57
4509,1068
5688,1109
2263,1343
3280,22
1242,1095
4686,273
431,1335
5760,547
253,2357
516,3
234,420
5963,479
1810,948
4033,68
4599,214
2379,1711
2968,1111
5358,632
3370,1545
1369,1674
2087,885
3931,739
4317,638
3095,1018
752,202
5304,20
4168,475
1374,1651
3413,91
5097,1271
871,1253
1991,1136
1586,437
496,19
2673,1584
4578,1522
1579,258
2029,1331
135,1730
3621,321
5653,1928
1136,41
5277,1057
1049,493
1114,1229
1456,374
3781,635
5010,72
2303,1299
2792,52
1612,1138
3279,1368
2664,1617
1180,993
1245,184
1705,1880
698,1350
3421,800
2434,437
2452,416
1227,273
408,521
5152,1256
5356,104
5420,109
2152,831
2985,1651
1634,1450
455,560
1330,9
3571,175
667,151
1698,1588
2072,428
5442,48
1639,307
548,426
3195,1083
1131,864
1543,800
673,189
4125,1312
5830,642
2040,908
623,662
780,88
691,107
4983,481
797,1120
3816,305
198,420
1711,1348
3883,302
1270,662
5866,940
1495,1815
3767,2418
2084,184
3137,663
5698,78
2829,263
1028,756
1811,522
1067,741
1679,174
4978,391
1631,890
838,745
2464,145
327,160
529,1109
3502,775
407,723
2382,1383
5080,1165
4974,1109
888,2523
4510,1131
3703,3
2568,489
3216,1545
1483,979
5830,1050
694,519
2836,1140
5076,234
254,1259
1695,2249
4048,1697
1129,60
1695,195
1911,1383
4947,61
5264,44
3725,272
5554,1230
600,688
6017,1336
3779,366
4192,246
250,1213
1708,1088
4008,1087
5049,104
751,268
4040,1422
3740,38
5280,642
3637,718
1141,472
1837,2036
1403,2416
4447,1889
4508,171
246,256
1149,305
4801,1730
5618,19
4818,180
2062,10
875,1109
756,1189
720,999
6024,1441
444,1714
3385,59
52,1773
5015,1488
1975,110
3818,988
292,292
1657,259
1973,38
3728,251
991,39
1284,724
1049,729
3206,1119
4785,828
959,795
1495,687
1697,770
3294,651
3535,1265
1733,1586
389,980
2895,13
1997,553
5276,409
5604,432
1600,83
1464,38
5231,155
1715,1722
799,207
3599,731
1192,880
3763,1602
4167,887
2222,527
3832,715
3357,128
519,2409
5048,617
4826,359
3452,87
6015,115
4946,209
5926,1533
5456,209
2488,125
530,642
4084,417
1213,743
509,189
2222,312
5363,246
1836,1576
1939,123
3312,383
5305,20
651,1014
1898,195
3969,202
3223,1797
3366,259
2231,14
5447,1556
4386,1431
1896,1352
5856,775
1419,1673
3538,941
594,33
481,454
4464,2033
1631,160
4041,2269
4949,1253
3625,885
1742,958
5358,765
4900,1005
3625,849
3721,1536
5096,931
5641,852
4783,895
724,256
2009,664
5166,990
2379,1061
3525,287
2375,482
4242,406
1523,166
1761,530
4435,897
5207,2020
2840,3
3840,1883
3924,542
2033,275
2675,435
4662,745
1163,524
1223,142
1882,698
1957,154
2091,781
3779,46
4385,929
224,439
1017,765
212,92
1091,596
89,2258
4035,2251
5262,615
1447,90
164,124
3230,99
2037,166
2856,2401
4947,766
3023,434
3332,2894
5642,852
4460,1280
3218,200
857,1298
1087,1998
4532,218
557,372
868,1814
5773,92
3390,553
3040,1712
5635,287
4770,2372
1631,213
3674,1138
3216,1025
542,1670
2736,464
1009,907
4126,906
776,1590
5829,84
1925,84
4589,1906
5189,866
2744,1368
4093,2275
1879,699
5046,715
5281,1625
1467,90
2536,140
2015,193
1610,713
91,1712
1870,499
5946,1346
3611,1232
3932,40
4252,1564
2254,388
4979,97
1689,305
3000,48
2886,840
2471,1570
4355,1590
3410,629
33,396
215,57
1009,1321
4692,901
3190,583
2624,1118
1794,1326
4972,1406
369,788
4714,1200
1834,43
2471,1185
462,721
697,1000
851,13
2736,915
1033,321
392,2264
6029,662
5192,75
130,802
5546,918
4424,338
4746,191
1511,687
1957,936
1942,853
1763,547
3098,206
5541,1529
3966,319
2115,1670
2932,714
2456,565
1732,1094
1684,1041
1148,317
4807,2323
1310,1028
3258,1011
4612,91
1811,737
3716,1027
1450,2950
2886,508
497,1210
527,385
4770,245
1961,871
3347,1610
5077,22
3704,1862
2220,64
3489,1512
5535,387
4027,979
6015,2827
2626,1605
2062,572
223,1712
3498,424
675,2679
3945,41
197,96
5594,876
1660,280
349,461
5644,608
5554,147
4385,337
4883,547
654,1574
5183,542
168,9
4866,1450
2917,78
4818,1295
2319,793
2301,1666
3068,880
1543,866
1163,242
5860,1240
2232,15
4957,6
3777,427
1574,153
983,2227
3028,177
391,15
3534,669
1610,742
4577,825
4271,1248
348,117
5295,145
1665,950
5787,1155
3095,2103
1752,79
2128,104
1182,97
938,2351
2675,861
3599,1106
5152,174
2076,1957
3768,583
2896,60
3417,2299
2640,278
4637,558
2528,1114
428,1929
3899,744
2194,2843
149,244
5293,189
4113,104
3467,559
4976,676
5564,562
1226,246
1227,348
3264,790
3310,3020
550,64
2200,531
3230,702
1840,291
444,743
1180,2200
1515,899
1086,527
2480,600
4111,116
4436,385
3734,2621
1824,1064
5851,1024
1067,1931
4479,821
1694,512
1161,420
2278,113
1981,317
472,1631
4091,1050
4978,1517
1697,1346
1882,635
2076,1696
2222,1680
1827,508
503,84
735,4
1938,2530
3358,1650
5937,517
3518,2670
6006,1151
1695,1658
323,64
1670,2400
160,2109
3894,238
677,396
2495,1216
3923,259
1697,47
2250,2353
3591,482
5743,565
1600,1192
5390,975
1465,331
2908,748
3424,465
769,1856
3783,171
1559,713
638,1242
2007,1247
1711,861
1067,674
723,3
3405,13
2401,2269
4734,1253
1541,202
5690,842
1751,775
2673,2503
880,999
5041,1509
2014,988
5619,1190
5124,2031
4507,328
5474,51
2334,127
44,1324
5332,275
5036,266
4410,850
3474,152
3351,1328
705,530
1775,932
4353,946
1446,1546
1956,588
3784,124
1512,174
2029,737
4276,1854
919,60
1149,941
1043,84
60,2063
5706,1629
2062,274
5971,505
1841,929
5947,1444
6010,1248
1070,9
4978,197
4700,514
4477,1846
5530,68
475,1290
888,1063
880,479
2887,157
2778,741
4155,22
1732,2630
5999,1903
207,1450
389,60
4088,148
219,541
1206,943
5219,1050
4166,1292
3841,1476
3311,878
3110,1595
1111,792
44,426
5394,105
5675,528
202,1309
675,2146
4698,1670
765,1962
2684,175
3240,941
1697,147
2622,2868
1421,175
2881,69
3560,1232
3723,758
3427,1515
381,165
41,112
1218,375
5138,444
2437,687
5778,136
5041,821
4088,171
354,91
3598,843
926,437
3689,1950
4815,858
3128,678
1068,3104
5030,412
5084,1492
5846,982
2315,1524
5579,179
354,405
776,401
3599,877
4168,967
821,46
565,274
4343,1303
4378,133
3858,2782
1590,2269
5779,529
5267,1083
4807,1108
5496,1348
5288,1556
2062,265
5550,559
1942,1254
3293,1118
3575,1714
1009,1094
2945,328
260,206
4707,669
4400,1451
2775,737
4699,748
1921,1720
3344,1472
5663,316
4124,48
1087,2688
3820,486
201,432
1180,533
4801,1022
2753,15
5366,878
2397,890
5830,988
3120,272
441,1107
2101,621
3228,475
5367,662
3475,15
3619,1267
1014,929
4634,1211
532,433
3884,19
3822,2986
5123,254
1450,1139
4402,246
4815,24
2135,1200
1174,3196
4467,99
3074,1276
5018,586
5285,1479
3241,643
3241,1109
5368,917
3954,2435
3620,317
5503,1604
4578,1364
2413,47
203,673
5510,2293
3181,1149
5393,871
748,2264
1580,354
5113,2195
4046,605
5971,853
4057,625
5674,1380
1612,1016
22,996
5786,1248
3726,1135
997,266
5644,635
4219,918
2176,305
4310,565
809,87
2512,409
2853,1124
3352,196
4132,58
809,743
1446,1158
4166,524
557,1195
1003,596
4507,1103
4066,2294
18,663
4577,1999
3310,1125
134,915
5675,1379
2763,106
3545,2516
3080,182
5575,662
3379,1662
4447,113
4787,277
1302,1179
1639,2427
5349,120
4223,40
1506,831
3035,211
181,97
1402,1904
3919,352
3419,505
1265,275
4661,252
730,2592
5572,2095
156,189
3560,2139
5566,1605
1696,600
3474,675
5127,120
4457,698
5425,1662
3066,316
2230,9
5269,1917
1623,385
224,315
3291,3468
1823,1200
4783,184
5093,434
1469,1286
4687,3231
1919,194
2550,60
5113,1842
4053,1298
2491,645
2974,1503
4657,1094
5794,1271
3834,2036
986,1955
3410,51
4961,1633
5530,1482
4400,210
5455,392
5282,2200
4770,661
4139,1227
3907,3148
4620,2088
4632,2185
4749,1062
1313,1345
2139,1262
1775,1384
730,422
756,713
1099,814
4908,124
1243,1596
5015,49
831,521
3223,1673
3194,437
1464,102
1587,15
4297,192
4522,2127
5598,500
3770,1267
3252,1621
2050,316
2918,123
3939,1093
4,219
5286,1038
2171,1098
2009,1858
4052,1234
1640,1894
2629,334
5830,1520
60,1887
475,19
162,1843
3200,1515
2292,1761
4483,1906
5836,2640
1633,106
5064,82
3807,1259
3104,149
5873,4
934,1150
2125,538
3117,662
2968,287
3307,2291
3264,1831
4223,719
4316,62
1243,319
2986,272
2783,488
2103,1851
1615,58
1087,1526
5386,2067
925,726
1821,582
2063,834
903,78
2627,1247
1178,546
2204,2306
3746,2353
3835,437
2543,1181
5417,1050
3461,22
1679,2431
4139,167
3025,8
3345,834
2889,755
5915,558
1336,780
2498,193
3412,352
2462,5
332,603
791,322
2717,828
5706,769
57,92
2029,124
1677,187
4445,177
3311,1082
3649,577
261,1026
1273,2238
1093,448
3605,1109
4212,1578
2626,777
1430,84
3284,2214
2928,529
2836,908
3642,898
5675,184
3270,143
3823,2380
2886,753
1555,778
2483,175
709,552
2297,732
1644,880
22,606
4707,406
2092,97
5272,5
1050,2271
3043,2375
3841,694
5620,497
330,537
2081,20
1578,805
3236,444
3877,1227
1116,1526
3056,1181
235,127
4668,21
1368,127
2795,411
2004,312
1967,172
1018,2415
480,205
3919,929
2776,3085
549,1016
1278,795
5045,157
5793,1230
3918,213
1180,231
135,1582
4833,524
543,83
373,186
1360,795
5614,183
1353,2993
3219,1496
3543,23
5123,34
1014,2159
2139,558
2297,1135
2604,315
4654,531
1551,382
3717,867
1832,68
2477,619
3952,541
698,1137
186,1400
2024,64
2087,597
3715,2193
3100,116
979,535
4939,2109
1631,620
1023,82
423,1660
1558,246
3926,2793
5202,904
2690,321
2262,62
3712,1024
4063,1406
1332,1456
3559,1130
16,62
1504,2731
1058,1004
1321,164
1898,1452
3680,3
4610,703
4293,1192
4681,490
3027,133
5432,1865
5264,184
2303,2659
3728,848
2382,1271
1852,531
3899,843
5775,738
3492,177
4819,1433
1448,607
3095,1003
1382,681
796,419
4040,144
853,686
2179,851
2859,2735
4633,279
2564,42
2909,1734
5753,273
1840,482
277,584
1087,1232
3998,529
3226,1596
868,590
2506,617
3310,176
1111,1089
2732,669
3750,1633
4327,92
2637,1340
1058,328
4759,163
4339,1071
4438,328
2457,79
3966,738
5316,793
3644,258
5787,45
3965,371
4049,1289
3698,143
1920,643
4450,826
4816,97
325,1454
44,1729
2204,1457
1456,797
1713,127
2869,982
4180,810
258,135
4472,1253
1591,1675
3336,315
145,1641
3682,1267
2187,2649
3800,1144
2202,1018
3357,447
5953,448
4276,292
2066,1305
5480,85
3259,434
3030,2846
3617,783
779,1715
4012,38
4578,1011
5963,82
3561,104
5004,612
96,420
3310,1812
198,828
481,51
5364,647
3218,400
2648,1395
1679,2950
172,112
4694,38
132,508
1447,1419
3191,89
5959,2372
3674,737
3768,145
5489,150
3490,1075
934,908
797,1576
2635,831
3427,700
3400,2779
4304,893
2388,600
2125,64
4771,2767
3179,2959
723,1150
5953,790
2764,839
191,551
879,840
4652,928
2289,1109
234,1254
47,432
3482,1456
1726,3215
4807,2020
2936,1190
5053,1556
5482,627
186,490
3410,1845
1911,84
3820,2148
2017,486
4032,274
644,40
3720,1449
619,556
3361,2135
5607,256
3016,365
1486,1542
2859,1649
1220,2866
2434,675
3483,420
1112,2705
4891,1018
2692,2309
4721,743
4770,1070
1086,275
4353,966
4960,1545
1247,531
5270,117
3826,1563
4311,2965
2087,26
1704,495
2938,392
475,1018
3562,1050
3065,240
2436,242
3568,1507
5956,207
2488,1115
3468,208
3157,52
2994,608
2589,1818
4025,2553
5970,396
4897,661
477,337
3795,2109
4047,22
4674,484
4590,131
5207,630
808,728
2370,487
4472,41
4436,93
3307,808
1886,500
2084,780
4155,1988
3177,7
5823,6
1382,1004
2303,1517
1489,1672
5385,935
2621,2529
3340,256
6035,1469
1243,934
5487,2
4008,81
1697,392
3017,432
5425,151
4314,644
2561,67
2732,104
504,537
1821,5
4672,2028
2096,815
5873,385
4435,425
3068,160
4326,465
4639,891
4097,1475
4799,433
4059,20
1448,343
5812,885
5995,2308
3704,925
5830,163
2498,877
5095,209
335,214
5086,75
1151,454
4770,42
1959,1310
4799,787
3490,1315
461,1028
3118,1198
2546,14
1472,767
4714,1230
52,159
1668,88
1542,1042
239,273
185,32
2942,1241
1501,932
1925,700
701,343
1539,1446
4477,1785
117,470
104,144
284,67
2343,251
1984,1475
1083,144
2859,2267
1924,1349
5778,745
1844,1654
2024,884
5516,1764
2357,489
800,6
3716,1209
2246,151
1767,136
4251,304
1844,376
4429,800
2170,2488
1819,2264
5034,424
578,13
2467,388
2047,1005
2724,4
5529,106
3678,200
5053,1163
4244,1241
5854,500
3884,1527
4471,2424
630,17
4109,3511
5542,155
3941,1935
4495,69
4069,124
5293,1033
3083,3188
4542,1488
5953,1130
2684,396
4185,1601
3245,150
4020,762
1321,671
738,290
690,714
3846,1088
4374,634
5097,321
751,2902
2764,834
1279,936
709,1300
3977,1283
3064,567
4900,1693
4237,1602
1464,1475
4168,119
5778,792
831,831
4436,210
709,183
4379,1644
3515,2349
4606,1234
389,2806
849,1588
2741,44
4801,1472
880,252
3941,1815
5574,401
5975,38
1504,1467
3057,214
4568,979
6010,758
5110,730
2933,237
257,1234
4505,366
2932,887
44,1680
548,770
2066,832
3312,5
3909,539
5682,587
1182,44
2493,1194
5736,547
408,716
1957,184
3704,152
3940,1259
4226,1531
546,189
3215,1651
5773,1098
2096,514
2450,499
5676,495
5393,1133
1740,283
166,2281
1728,58
2091,221
1850,2919
4237,1482
3969,187
4382,1585
3427,420
1523,317
525,264
5334,143
3025,1158
3043,1334
4665,1290
3657,1261
3970,1256
3698,338
3972,343
2927,2588
4061,786
5870,921
1260,931
3779,128
1953,40
4351,1374
3715,2343
3370,419
2357,919
3617,790
3777,1046
2543,159
3378,219
4809,126
1052,1693
2271,127
1775,1176
4915,193
1089,38
5332,1681
5805,716
1411,866
3556,787
3704,861
4897,1109
3461,269
2091,205
4139,1598
4421,1872
2777,1120
3191,73
2177,949
3835,1367
5162,22
1903,564
4885,322
5529,2372
5612,521
4471,464
4472,1382
5305,2980
4820,1106
2770,1285
4481,3
1240,171
481,1823
3230,92
742,524
5357,409
536,209
4398,134
4411,317
838,495
147,6
4421,39
4453,911
5621,797
2114,1276
1424,1167
4372,8
2564,572
3190,1113
5022,142
5604,577
4737,171
2929,3538
4273,455
3692,222
3010,52
879,808
3400,1245
4304,1143
5208,127
213,745
1355,1172
4407,2103
1921,39
710,136
307,159
2644,1145
2163,1138
4634,642
5001,283
2054,1111
5491,120
145,2109
1447,1347
2076,197
3777,1367
4698,98
5596,431
1034,2783
5688,322
3963,1703
330,2462
4793,701
2840,238
1896,2821
1835,547
4289,729
1824,19
5534,754
5159,244
2407,529
2856,1202
5518,1027
3474,122
549,174
3486,237
1472,1192
3276,1106
3364,633
4821,1712
3128,1437
548,244
1692,212
178,2673
4337,499
544,939
3254,1429
4114,1433
2751,276
468,1675
1555,206
4747,696
4829,64
3299,1383
5768,1075
2921,44
2497,1921
5930,363
3457,1066
2435,559
1627,155
5001,608
1634,1075
5644,1173
175,2679
4283,2165
4343,1757
3962,109
1732,839
5119,273
5112,2806
1149,649
1665,1136
4579,1285
5034,737
4168,2461
4432,353
3734,1962
2806,238
2483,1124
5277,1285
4445,1598
2062,967
5583,1115
4040,3529
5877,1096
3745,2241
3490,1617
5305,918
5082,120
5851,587
5762,186
4091,145
3511,729
3883,3311
2985,78
4446,884
1488,38
3019,1023
3432,629
752,866
307,1112
3836,563
4707,237
1259,1485
12,844
2229,1380
5025,80
5113,1059
1093,186
104,1312
1756,934
5658,86
884,769
2458,90
5492,1586
3556,2255
1210,75
4509,1458
1053,287
2263,146
498,471
4084,448
5642,1844
5688,925
3095,872
743,1102
4865,1260
2773,773
5626,8
3453,89
1670,364
1679,584
4936,373
1850,1333
1940,2153
1888,68
2127,1461
2352,85
5648,2398
4795,1283
2057,2153
4530,563
3452,264
2026,284
2477,669
3726,3025
3252,1517
1354,414
5977,632
643,766
4410,934
4724,128
2846,729
1425,593
4760,661
3310,1087
1167,376
4036,64
3223,510
3924,493
2985,2241
2399,273
3002,1944
498,1194
150,40
1052,990
5542,0
5847,47
3085,255
3031,107
116,733
4481,384
3726,675
4302,111
875,376
3824,217
4290,1017
1513,669
3928,777
5078,26
260,337
1456,1405
896,1256
5988,521
4993,591
3068,127
5014,1634
4414,151
634,1542
2179,538
1433,534
586,837
1912,97
1328,240
4343,1346
3238,470
1879,853
1940,110
5510,277
300,814
1982,719
5830,601
5170,2436
2186,2783
4590,1253
5225,711
3803,1217
4820,278
523,438
1444,1927
1700,593
168,222
4785,660
268,315
4386,2904
1037,1596
4740,743
1445,527
5226,90
5263,1118
523,1972
5980,1494
1706,2626
4063,869
4076,196
2010,171
4931,1566
3513,246
5674,2251
2434,1668
4789,1856
2396,719
5484,665
3307,25
845,840
1386,559
3734,803
4555,23
5069,633
2755,1467
3735,1743
2699,1879
3777,2236
3933,862
4385,269
5957,386
2563,1500
1919,217
5254,665
3933,385
1915,132
3198,534
3591,568
549,2489
4242,74
2679,94
3921,189
1201,730
6010,97
4672,799
1478,1150
6035,504
4931,2577
5240,708
204,829
2951,321
2626,964
5040,2103
3182,83
5744,1790
4054,188
500,856
5787,1870
5879,1166
5549,1256
1123,547
1712,267
359,646
1736,881
5222,1030
5743,1109
1000,703
1373,109
5557,968
1032,2171
2339,140
1302,263
2401,442
2743,5
318,245
4818,581
3278,728
4979,249
5282,1737
4403,524
4798,788
1979,2084
600,1347
751,1918
1482,1036
3554,840
651,853
5823,650
1779,1179
1448,3195
1229,515
3815,735
4372,586
1882,35
1967,85
5332,308
2506,1685
2521,195
1644,2838
4523,483
678,48
2163,98
5702,861
4140,437
330,381
2172,361
1302,292
972,274
1987,2327
2993,1859
498,2237
3468,222
954,1304
4717,1700
932,103
3467,629
3625,1823
888,931
3930,558
190,506
4479,1651
2784,23
2624,0
4927,639
1424,414
1859,116
654,1439
4261,1341
3051,44
4978,1382
2062,2420
5219,271
3964,508
1271,1241
3820,1001
3053,2155
2119,2648
5769,0
2940,737
1904,2516
5681,1273
2343,741
894,2159
829,92
4186,1847
2856,2386
976,951
2172,218
2333,104
5800,1722
183,1406
890,53
4080,1517
351,2784
5224,1919
926,88
2891,719
4435,1751
3559,179
3767,754
4417,1801
6006,414
3400,748
5901,2141
1014,1355
3791,210
764,896
4818,556
1711,277
5953,2206
3024,1764
3823,858
1612,537
1968,949
3777,1082
3728,2102
3589,1066
5039,1149
5732,806
5481,1577
5137,1285
4057,258
1967,633
4096,175
5626,1180
2264,74
4636,1314
5614,1106
5366,1039
508,1417
1799,91
3718,22
2269,315
589,1520
4278,26
962,559
1388,116
1273,2021
4204,287
1898,164
1271,1848
3435,127
2360,1651
497,1106
5034,596
1108,250
3680,895
3640,625
523,137
1883,2337
3726,1228
4306,541
3470,1936
473,497
2257,591
460,48
1903,44
3846,97
4910,828
1018,0
3219,211
5255,2159
4286,1716
1098,1283
6035,1240
3818,2239
5635,438
5461,541
64,85
1903,1027
1915,1549
3006,168
4130,1578
1709,1301
481,1385
3050,1027
4343,168
4504,128
3219,44
5879,600
5025,40
2047,1333
4529,259
4008,2038
4634,1005
4311,876
460,1972
5853,459
1283,1967
1939,57
2650,202
2207,735
1600,480
2053,125
5183,226
704,1115
659,714
3913,2627
837,3315
3791,90
2724,182
867,294
745,1670
3806,720
186,500
5248,1829
5999,52
3146,1655
1057,209
2173,281
4328,905
545,726
6015,1264
3424,994
3254,387
1675,991
849,1425
1644,1996
1145,189
636,33
423,541
1421,567
412,887
2168,129
3550,799
5130,116
1968,776
1351,23
888,1984
2733,417
3739,44
4167,228
2636,625
325,1182
401,424
191,798
2780,78
3618,99
1447,352
5604,34
77,129
2256,992
3644,217
3561,205
5645,44
5210,424
2076,19
3301,291
2872,2523
2637,142
862,1228
2410,268
1081,481
5553,555
3436,47
5293,30
335,1214
1903,1118
348,231
3564,222
3402,618
3311,767
5511,647
3807,328
1635,258
2733,376
796,425
5099,707
1790,70
5245,529
5038,1674
1942,1228
947,75
3498,1903
3052,1111
2499,1696
4341,1393
3107,136
1834,562
1476,948
4477,618
1197,1725
185,2184
2135,113
3157,435
2773,1543
5305,2167
5577,290
4866,929
186,1613
5926,3406
2565,45
548,898
876,1603
1314,9
623,2479
427,1423
5081,1236
2072,175
5708,1228
437,78
716,321
5076,496
2592,1528
1180,3454
3438,127
4343,2321
3489,1451
2393,1179
3409,1422
5921,1586
3177,77
3593,29
4361,325
2413,192
1071,48
2072,19
5811,435
4542,792
623,1112
621,2051
2856,204
3464,33
3562,777
2626,562
777,994
3692,206
4081,1434
3859,1675
936,117
659,1670
4123,881
1937,719
2260,67
1119,481
601,44
5824,103
5238,1275
3166,183
4333,44
3523,38
831,527
1000,1105
1149,2229
318,829
3891,754
881,160
1599,843
1108,1732
1087,1236
3452,669
3064,505
4216,259
2739,150
1563,441
546,132
4094,58
2930,1466
5501,1578
2904,1285
4737,1472
2198,860
4470,182
1807,168
462,1185
5085,213
2564,317
3241,678
532,264
5045,1715
3010,792
3480,696
1415,0
3992,1297
204,5
2041,718
1637,766
2730,2332
2899,525
4280,186
527,386
5219,291
2770,418
2377,2251
1469,527
4496,767
5255,1382
4343,1188
1316,1529
2893,145
3400,1041
5030,232
2715,64
3366,2310
1264,1398
5642,2535
1836,835
3208,349
5635,555
4000,2005
2818,1712
2806,9
5785,832
2164,935
4976,1242
2389,571
2108,1267
2163,1728
5673,420
1740,2214
1119,598
2804,152
880,141
909,26
3035,681
663,175
5872,120
5622,242
4432,203
4052,775
1052,2300
3528,984
1793,1400
4960,216
3195,1177
4405,662
3885,529
4978,793
3984,815
2884,701
1190,1121
3399,1242
4497,48
2205,361
451,1131
1747,2995
5681,178
1725,1280
480,424
3770,2389
4095,195
3031,647
271,2343
748,735
2795,1016
1529,55
1622,611
